#{"t_start": 1637959101.1178849, "env_id": "NewHriEnv-v1"}
r,l,t
-3510.931408,200,10.371268
-3805.698756,200,20.719733
-8619.105348,200,31.058399
-2052.725874,200,41.413136
-5013.778115,200,51.791286
-4343.079446,200,62.195338
-3217.495826,200,72.561418
-6608.124782,200,82.895203
-3441.985644,200,93.28945
-3503.268887,200,103.671911
-2653.567876,200,114.02986
-4681.368218,200,124.353798
-6337.479252,200,134.675456
-3662.762051,200,145.052847
-8208.152807,200,155.401223
-2310.014755,200,165.738653
-4107.672374,200,176.07201
-2589.403355,200,186.402174
-2080.095179,200,196.777207
-2408.80401,200,207.10326
-4334.372341,200,217.449242
-4296.741423,200,227.798
-2451.587082,200,238.128454
-2207.741453,200,248.460268
-4108.530269,200,258.787628
-3743.391627,200,269.128102
-3725.712652,200,279.520102
-3454.264375,200,289.871167
-2797.205366,200,300.198935
-3126.489921,200,310.571306
-2213.792946,200,320.910425
-7223.708569,200,331.330139
-4649.617605,200,341.652041
-3274.32728,200,351.99973
-3124.598017,200,362.32268
-7600.403838,200,372.664494
-2267.078097,200,383.037259
-6666.161814,200,393.362713
-9084.250788,200,403.711807
-2650.35289,200,414.064911
-2877.327867,200,424.43537
-6494.986665,200,434.765397
-3523.472615,200,445.100503
-5724.819337,200,455.433027
-4149.09081,200,465.840984
-3683.44128,200,476.207964
-3551.881895,200,486.540817
-3787.984981,200,496.893701
-5381.494039,200,507.226711
-2090.858833,200,517.568182
-936.668589,200,528.04818
-922.602017,200,539.770948
-922.525714,200,551.447551
-936.054956,200,563.070053
-891.803581,200,574.72613
-888.422465,200,586.423077
-952.938736,200,598.044201
-1211.902295,200,609.649532
-1314.923977,200,621.291514
-1459.184285,200,632.90907
-1895.843611,200,644.649687
-2275.620821,200,656.316016
-1944.140159,200,667.960859
-1735.828811,200,679.525311
-2379.453847,200,691.186326
-2272.793069,200,702.782731
-1813.364876,200,714.349598
-1541.81773,200,725.924153
-741.364931,200,737.478079
-1092.233461,200,748.99511
-1524.440959,200,760.635085
-1979.410417,200,772.254443
-1478.835887,200,783.797187
-1239.627499,200,795.392582
-1444.46605,200,806.975317
-1326.828884,200,818.582447
-1142.398516,200,830.143126
-2095.459319,200,841.766244
-1142.919529,200,853.338847
-932.962437,200,864.512195
-636.157029,200,875.656092
-597.743801,200,886.716886
-793.6908,200,897.770245
-1092.817871,200,908.829212
-5566.558438,200,919.880579
-1220.590244,200,930.959439
-2355.168485,200,942.023524
-3376.945936,200,953.284373
-2574.130623,200,964.461562
-1311.014416,200,975.595708
-1291.747367,200,986.725329
-1404.027625,200,997.788408
-1381.002377,200,1008.849847
-2070.918369,200,1020.009321
-2358.947301,200,1031.09234
-1821.358065,200,1042.191492
-1551.893401,200,1053.336177
-1758.438879,200,1064.537286
-1853.275742,200,1075.680614
-2422.543043,200,1086.84166
-2473.95209,200,1098.120072
-1768.330643,200,1109.31195
-1906.196957,200,1120.501235
-1611.180006,200,1131.707127
-1652.508431,200,1142.958498
-1789.76699,200,1154.187538
-1257.147908,200,1165.446467
-1038.356336,200,1176.608591
-1170.397612,200,1187.842899
-1091.485118,200,1199.102345
-1460.635654,200,1210.334405
-1240.293167,200,1221.537232
-932.995844,200,1232.747572
-830.147108,200,1243.934403
-973.884864,200,1255.119627
-1400.510663,200,1266.313559
-1614.399138,200,1277.496838
-1958.806854,200,1288.639029
-2481.179182,200,1299.799694
-1469.780099,200,1310.965317
-1299.468745,200,1322.153707
-1748.714301,200,1333.314366
-2483.505873,200,1344.489364
-5662.426953,200,1355.694286
-1531.822325,200,1366.877664
-916.260021,200,1378.018444
-725.501949,200,1389.200121
-940.761839,200,1400.349716
-1576.552513,200,1411.512983
-8515.369656,200,1422.710115
-562.802639,200,1433.887069
-758.54967,200,1445.020056
-989.853776,200,1456.246835
-1641.52879,200,1467.385185
-2695.016351,200,1478.604918
-6480.786857,200,1489.768054
-5977.692675,200,1500.916179
-4592.330236,200,1512.074527
-3957.743863,200,1523.211398
-9368.817338,200,1534.355484
-4259.062797,200,1545.611279
-5799.336751,200,1556.767489
-7362.748541,200,1567.907059
-5982.524468,200,1579.041178
-4138.697461,200,1590.301684
-3616.487553,200,1601.455312
-3835.64898,200,1612.585842
-3574.799413,200,1623.728624
-4162.29629,200,1634.876173
-3760.711391,200,1646.019029
-4048.105569,200,1657.170663
-2539.299132,200,1668.339808
-2423.581397,200,1679.473417
-2012.304823,200,1690.609203
-1414.685904,200,1701.749332
-1272.826061,200,1712.890331
-1107.022821,200,1724.058413
-1331.244023,200,1735.221038
-1382.573236,200,1746.363091
-1738.706402,200,1757.502392
-2739.569245,200,1768.661066
-2609.618714,200,1779.818769
-3675.803539,200,1790.957875
-1782.255877,200,1802.124927
-1424.046237,200,1813.297585
-1157.333614,200,1824.521665
-2534.256161,200,1835.779116
-2833.758114,200,1846.956695
-4648.266705,200,1858.121136
-1745.677373,200,1869.261934
-2449.159184,200,1880.420213
-2572.963921,200,1891.560233
-2360.936331,200,1902.704436
-3347.294133,200,1913.867525
-1250.708312,200,1925.014612
-2342.691245,200,1936.241392
-1074.788785,200,1947.428164
-2528.884255,200,1958.598985
-4281.21136,200,1969.781307
-3198.136638,200,1981.071011
-1624.004028,200,1992.254234
-1153.19293,200,2003.454772
-2763.044639,200,2014.637634
-2744.640565,200,2025.838547
-7403.004456,200,2037.055323
-6885.086337,200,2048.319848
-6281.148494,200,2059.477135
-33106.742342,200,2070.673365
-21722.931371,200,2081.817472
-4370.205719,200,2092.947922
-3086.421889,200,2104.193334
-6964.459474,200,2115.389977
-7538.88142,200,2126.54849
-6368.967783,200,2137.733808
-8041.254289,200,2148.909512
-17193.246295,200,2160.077801
-2905.78599,200,2171.254156
-2313.922949,200,2182.527247
-2935.36711,200,2193.692355
-2318.205246,200,2205.01358
-2114.960732,200,2216.189765
-2500.818252,200,2227.351312
-2635.382194,200,2238.557217
-2126.456957,200,2249.838895
-2352.565679,200,2261.131291
-3298.447064,200,2272.380718
-4179.262645,200,2283.546903
-3175.350055,200,2294.690111
-6134.084101,200,2305.839636
-4844.47652,200,2316.991619
-3630.992366,200,2328.167403
-4612.141265,200,2339.316124
-3194.887748,200,2350.473345
-4315.808834,200,2361.620934
-3881.119077,200,2372.768642
-2752.711596,200,2384.032746
-2880.361461,200,2395.299469
-5372.671558,200,2406.453424
-3099.956934,200,2417.679421
-2223.162759,200,2428.834558
-1998.937953,200,2440.052367
-1249.680524,200,2451.326517
-1914.418452,200,2462.481131
-1401.675418,200,2473.63205
-2132.663727,200,2484.86474
-4891.320703,200,2496.045569
-5248.273892,200,2507.238894
-5195.352038,200,2518.394342
-4393.359959,200,2529.56975
-1216.691972,200,2540.813598
-2180.820295,200,2552.061761
-2529.147684,200,2563.210852
-6348.80494,200,2574.36929
-8073.510494,200,2585.511108
-7499.693218,200,2596.653982
-5798.293476,200,2607.836712
-5636.70601,200,2618.978598
-3056.51615,200,2630.256204
-2854.841363,200,2641.433313
-8068.526573,200,2652.587614
-40829.244317,200,2663.777428
-29649.732608,200,2674.932585
-64899.945325,200,2686.081321
-52740.763478,200,2697.122775
-95416.148903,200,2708.143054
-50578.303583,200,2719.149073
-82084.153521,200,2730.204027
-53404.325505,200,2741.234658
-85392.370185,200,2752.333324
-45830.073808,200,2763.333101
-50535.164813,200,2774.346517
-76166.666266,200,2785.330678
-55569.04226,200,2796.351228
-47078.565176,200,2807.35745
-46425.378353,200,2818.466951
-43534.640771,200,2829.476561
-91185.313926,200,2840.460588
-86063.041346,200,2851.446793
-93350.145702,200,2862.426801
-43637.324352,200,2873.422754
-98688.915122,200,2884.526527
-56001.975161,200,2895.582376
-71021.852523,200,2906.547942
-53326.966408,200,2917.576244
-39424.678977,200,2928.560408
-67288.617255,200,2939.550226
-47166.41853,200,2950.524446
-73503.323916,200,2961.510182
-79059.302067,200,2972.540312
-44040.352258,200,2983.527025
-76224.930097,200,2994.521066
-111154.169448,200,3005.514201
-36121.697267,200,3016.545838
-91866.922657,200,3027.619932
-35182.854649,200,3038.687413
-37732.337483,200,3049.694114
-91466.307234,200,3060.747035
-69267.010084,200,3071.74647
-48605.133038,200,3082.767313
-39103.770189,200,3093.886872
-67261.919175,200,3104.926345
-41058.476195,200,3115.928178
-69345.136352,200,3126.917388
-49612.477147,200,3137.899915
-42157.11439,200,3148.880096
-46767.829999,200,3159.87115
-37016.931527,200,3170.910193
-40335.263607,200,3182.017919
-32322.226083,200,3193.026314
-28538.985747,200,3204.066713
-32824.269554,200,3215.072076
-31275.408498,200,3226.056484
-32037.760385,200,3237.0401
-25625.81685,200,3248.031502
-26441.386567,200,3259.007167
-23898.391279,200,3269.985371
-26112.529352,200,3280.960418
-23079.871022,200,3291.943236
-21653.245626,200,3302.915333
-21847.957178,200,3313.975788
-22986.302534,200,3325.003211
-23026.448355,200,3335.989985
-38488.512243,200,3347.025189
-31687.117408,200,3358.005878
-35277.744282,200,3369.004781
-35660.770308,200,3380.104067
-36111.262602,200,3391.144877
-37112.1378,200,3402.132253
-29973.492217,200,3413.098947
-21067.298587,200,3424.067611
-20395.09702,200,3435.148826
-19025.278719,200,3446.250251
-17501.87499,200,3457.352818
-17098.845955,200,3468.396662
-16201.208978,200,3479.415555
-15902.650213,200,3490.401685
-14972.888088,200,3501.396048
-15847.977421,200,3512.501604
-15414.145212,200,3523.57753
-14361.461231,200,3534.546486
-13132.041287,200,3545.526568
-12449.485865,200,3556.492291
-12434.725544,200,3567.555908
-12705.987506,200,3578.641828
-11955.034655,200,3589.612422
-12318.744468,200,3600.60657
-13515.347713,200,3611.590211
-14377.515389,200,3622.611975
-16051.840419,200,3633.575551
-18298.57518,200,3644.567331
-12995.283315,200,3655.609137
-13038.37697,200,3666.683407
-10573.560799,200,3677.669599
-10321.243804,200,3688.635725
-8175.506146,200,3699.608282
-7224.137025,200,3710.587269
-8101.870217,200,3721.559297
-5543.075816,200,3732.533304
-3694.106597,200,3743.514405
-3416.967238,200,3754.584528
-3029.611988,200,3765.675042
-2836.592752,200,3776.6556
-3489.27644,200,3787.779423
-3556.078987,200,3798.783069
-3526.782296,200,3809.782666
-3260.540482,200,3820.82723
-6026.416325,200,3831.9477
-6609.421196,200,3843.028147
-8668.120462,200,3854.020812
-25998.662476,200,3865.037306
-30836.623978,200,3876.118564
-15852.60127,200,3887.17419
-11601.313899,200,3898.163039
-10547.448729,200,3909.171751
-7585.004666,200,3920.165277
-6805.125164,200,3931.171083
-5652.498606,200,3942.182899
-6440.427798,200,3953.300451
-6013.827448,200,3964.347749
-5836.131314,200,3975.413723
-5361.174437,200,3986.511413
-5055.379251,200,3997.533775
-5165.842651,200,4008.566447
-5544.91776,200,4019.588302
-5456.955411,200,4030.615513
-4512.847459,200,4041.643748
-3593.200519,200,4052.6994
-4317.551555,200,4063.747672
-4116.830949,200,4074.781914
-3873.473183,200,4085.807974
-3123.319807,200,4096.845605
-2402.326098,200,4107.926254
-1717.567024,200,4118.949737
-1572.609304,200,4129.98829
-1088.30626,200,4141.034384
-1145.39843,200,4152.122911
-889.190111,200,4163.257414
-851.46276,200,4174.293397
-1702.151283,200,4185.395483
-1030.258837,200,4196.476792
-1322.672428,200,4207.522655
-1006.574997,200,4218.540117
-818.717872,200,4229.57612
-1669.691397,200,4240.60383
-1675.911791,200,4251.645118
-2378.028678,200,4262.718815
-2657.260518,200,4273.807927
-3418.626414,200,4284.874086
-2368.049568,200,4295.918396
-2337.989956,200,4306.950352
-2653.19142,200,4317.999014
-1494.13745,200,4329.044411
-983.231063,200,4340.091578
-686.206737,200,4351.124152
-745.381777,200,4362.161059
-1263.096301,200,4373.286247
-1875.041464,200,4384.341072
-2547.644084,200,4395.376856
-2962.272387,200,4406.535429
-2006.138013,200,4417.701358
-2746.679422,200,4428.844833
-3361.26145,200,4439.954925
-4665.657871,200,4451.12612
-21056.789757,200,4462.166237
-8519.759482,200,4473.203026
-22852.299255,200,4484.289061
-7752.998474,200,4495.299353
-5255.036138,200,4506.293374
-9122.014916,200,4517.285674
-6966.538369,200,4528.366036
-8705.051737,200,4539.378924
-14660.650312,200,4550.407998
-7157.173574,200,4561.440791
-24173.051162,200,4572.457528
-21947.974129,200,4583.528854
-11312.602213,200,4594.523779
-9886.811377,200,4605.562845
-7390.702835,200,4616.565334
-9180.831404,200,4627.568306
-10319.25291,200,4638.584318
-8028.393653,200,4649.594559
-7178.738587,200,4660.61656
-6489.830511,200,4671.60891
-6218.754607,200,4682.605307
-6836.078927,200,4693.657581
-6175.667162,200,4704.79159
-8219.018966,200,4715.930513
-4992.614399,200,4727.015529
-4662.839138,200,4738.01659
-6731.555543,200,4749.024236
-8749.225636,200,4760.037479
-6417.662628,200,4771.037325
-8527.684154,200,4782.038533
-5175.263842,200,4793.048135
-4072.327913,200,4804.065377
-5575.218997,200,4815.100178
-5943.693845,200,4826.103855
-4607.763456,200,4837.205708
-3367.768295,200,4848.222385
-3051.756876,200,4859.217603
-2710.640551,200,4870.221179
-2144.950993,200,4881.222992
-2249.686332,200,4892.228492
-1760.438618,200,4903.232403
-1473.764909,200,4914.304489
-1452.34779,200,4925.316719
-1590.804506,200,4936.351349
-1553.452171,200,4947.393679
-1774.578138,200,4958.566772
-1780.862466,200,4969.629888
-2247.09639,200,4980.636962
-2509.098387,200,4991.636052
-2650.246625,200,5002.625704
-2693.958382,200,5013.624967
-3499.073214,200,5024.625018
-3924.623556,200,5035.633328
-7304.016234,200,5046.754983
-4015.094205,200,5057.895164
-4089.724424,200,5068.928714
-4935.865888,200,5079.936759
-3286.107576,200,5090.94908
-3478.713534,200,5101.951787
-3362.601841,200,5113.012805
-3229.794962,200,5124.095763
-3082.739094,200,5135.09771
-3071.103376,200,5146.128126
-3276.315891,200,5157.124166
-3045.816292,200,5168.128581
-3411.529702,200,5179.142583
-2934.845697,200,5190.302481
-2874.883591,200,5201.462616
-2832.510918,200,5212.541703
-2220.71752,200,5223.656363
-1952.077554,200,5234.701021
-1664.78497,200,5245.74822
-1525.959776,200,5256.864283
-1593.749739,200,5267.948768
-1619.568284,200,5279.013998
-1295.675461,200,5290.129946
-905.960061,200,5301.291639
-989.08101,200,5312.433066
-840.388502,200,5323.572406
-910.92883,200,5334.638706
-1134.037769,200,5345.71645
-2644.251424,200,5356.791705
-2030.76975,200,5367.916536
-1605.673549,200,5379.140414
-1711.184944,200,5390.269864
-3722.886564,200,5401.36012
-7503.142032,200,5412.469535
-6709.767919,200,5423.571289
-6363.477344,200,5434.665718
-6660.087315,200,5445.836922
-47577.750292,200,5456.967993
-30002.978488,200,5467.998721
-88433.072463,200,5478.994343
-43067.188684,200,5489.98984
-32149.729604,200,5501.053937
-27979.998345,200,5512.026475
-40315.865746,200,5523.007053
-37639.443098,200,5534.027377
-28292.903689,200,5545.051362
-30104.3267,200,5556.064082
-54380.499322,200,5567.049198
-36865.857555,200,5578.04146
-22100.086698,200,5589.047531
