#{"t_start": 1637959101.1178849, "env_id": "NewHriEnv-v1"}
-17882.637071,200,5600.098657
-25476.415033,200,5611.107496
-17215.671714,200,5622.097866
-15599.979788,200,5633.085346
-22515.021878,200,5644.139345
-42625.022241,200,5655.132854
-44769.115105,200,5666.225376
-19941.010876,200,5677.336159
-23830.967159,200,5688.411849
-18685.553862,200,5699.402919
-22422.083826,200,5710.406187
-39278.193024,200,5721.405919
-20537.804117,200,5732.384899
-19200.949979,200,5743.376689
-23886.896192,200,5754.438261
-24602.68792,200,5765.440228
-32020.767226,200,5776.469445
-31431.669677,200,5787.551898
-32537.634228,200,5798.65478
-22604.613367,200,5809.636655
-47798.667732,200,5820.662364
-19265.128418,200,5831.650601
-30609.95333,200,5842.626365
-28887.851568,200,5853.605287
-26341.227314,200,5864.59907
-27279.595591,200,5875.611409
-40585.41662,200,5886.668138
-22626.340066,200,5897.715592
-27584.827356,200,5908.776244
-18679.020284,200,5919.784743
-30023.063215,200,5930.766165
-25207.13303,200,5941.745318
-25001.476987,200,5952.731235
-19750.307859,200,5963.722075
-15952.647153,200,5974.720082
-16052.770661,200,5985.805276
-16711.955321,200,5996.792095
-14528.644869,200,6007.808864
-13991.800781,200,6018.874318
-13109.155104,200,6029.878912
-14097.532993,200,6040.950807
-12314.661685,200,6052.087193
-13141.991793,200,6063.071661
-12011.711174,200,6074.173107
-11806.103126,200,6085.172146
-10752.398266,200,6096.17052
-9745.894353,200,6107.219028
-11316.660543,200,6118.270861
-22949.313459,200,6129.315457
-7945.40462,200,6140.369352
-9560.523864,200,6151.375369
-9725.112508,200,6162.437143
-10515.546451,200,6173.490689
-11447.08169,200,6184.552925
-29389.496949,200,6195.551581
-18921.045537,200,6206.525188
-33176.599453,200,6217.511803
-14002.725396,200,6228.537098
-32244.123449,200,6239.548594
-11732.78285,200,6250.554174
-29862.469699,200,6261.670015
-42625.495077,200,6272.737442
-45758.407264,200,6283.739231
-9934.12994,200,6294.824434
-35015.602036,200,6305.954323
-9368.137725,200,6316.963835
-8766.731583,200,6328.046596
-8135.333324,200,6339.049547
-7078.429136,200,6350.088876
-6958.422576,200,6361.108887
-6622.727202,200,6372.10861
-5815.576584,200,6383.169836
-5437.750959,200,6394.159125
-5154.482451,200,6405.301401
-4862.665502,200,6416.31545
-4131.046398,200,6427.344522
-3930.484275,200,6438.360263
-4216.812283,200,6449.383823
-4570.96175,200,6460.405015
-4999.100246,200,6471.427895
-4694.941156,200,6482.433651
-4707.936518,200,6493.458404
-5088.537866,200,6504.469126
-5576.657213,200,6515.480806
-5724.624944,200,6526.513121
-5267.403136,200,6537.524791
-5223.176903,200,6548.673314
-5195.520221,200,6559.687323
-4935.478318,200,6570.77575
-3590.733778,200,6581.826232
-3137.674294,200,6592.866137
-3727.852005,200,6603.882085
-2629.543638,200,6614.97958
-2260.285813,200,6626.007109
-1710.884583,200,6637.109164
-1537.860167,200,6648.315607
-1508.231709,200,6659.449913
-2287.889521,200,6670.486634
-3452.763705,200,6681.519939
-3532.337689,200,6692.551927
-3087.172713,200,6703.589459
-3374.638143,200,6714.604144
-2957.12577,200,6725.720386
-4095.270818,200,6736.822481
-3885.262185,200,6747.991906
-2640.871055,200,6759.154422
-1805.312577,200,6770.236935
-1796.687987,200,6781.261268
-1941.626174,200,6792.359688
-1488.22484,200,6803.426177
-1239.014776,200,6814.514427
-1566.310639,200,6825.606934
-1350.732284,200,6836.63425
-1258.628389,200,6847.684448
-1600.283611,200,6858.851273
-1358.767952,200,6869.893311
-1532.482409,200,6880.969991
-1740.38389,200,6892.059547
-1949.185486,200,6903.250952
-1371.550795,200,6914.451302
-1885.339787,200,6925.601234
-2817.598688,200,6936.754277
-1818.545081,200,6947.971792
-2061.361922,200,6959.143313
-3969.666789,200,6970.325699
-2611.539423,200,6981.580471
-2728.457835,200,6992.716716
-2607.86028,200,7003.968288
-2504.778928,200,7015.109265
-2570.331139,200,7026.351135
-2313.056306,200,7037.621856
-2247.041078,200,7048.841311
-1669.922561,200,7059.991385
-2082.798888,200,7071.147654
-2763.869685,200,7082.293316
-3446.846027,200,7093.479459
-5785.549983,200,7104.627469
-4425.757261,200,7115.764494
-4366.114374,200,7126.883489
-3971.516529,200,7138.066896
-5029.318988,200,7149.242738
-5969.991108,200,7160.460379
-5519.727242,200,7171.714789
-4196.392559,200,7182.843202
-4217.966145,200,7193.984979
-4316.551075,200,7205.134847
-4189.970128,200,7216.317384
-3587.321709,200,7227.453547
-8573.263263,200,7238.613927
-7358.229578,200,7249.836706
-10016.337026,200,7261.030125
-15831.044531,200,7272.215407
-21724.959678,200,7283.350098
-32838.292069,200,7294.483284
-38931.142286,200,7305.671732
-37781.615937,200,7316.803822
-39122.785587,200,7327.938576
-39413.081355,200,7339.060917
-24389.933787,200,7350.185062
-32215.022374,200,7361.241897
-24397.25811,200,7372.282631
-26243.172633,200,7383.360226
-30601.283696,200,7394.466619
-27120.014898,200,7405.497513
-7209.867009,200,7416.536595
-32519.46491,200,7427.577916
-32773.446109,200,7438.669342
-40062.352879,200,7449.726424
-40496.983343,200,7460.776779
-42839.678277,200,7471.828454
-48247.776655,200,7482.87599
-73105.760784,200,7493.92243
-87983.937046,200,7504.972707
-37042.976832,200,7516.014565
-69996.164102,200,7527.109407
-110645.498019,200,7538.137119
-51831.209574,200,7549.261323
-38499.16563,200,7560.424083
-29710.239232,200,7571.444842
-32415.451168,200,7582.567452
-57455.581746,200,7593.57888
-57425.735266,200,7604.645649
-37445.08967,200,7615.746403
-67634.242481,200,7626.770327
-33380.273941,200,7637.856336
-37788.738734,200,7648.883564
-31537.266877,200,7659.951791
-58097.672672,200,7670.971161
-28850.967043,200,7681.989686
-40966.011012,200,7693.066745
-63153.538247,200,7704.155506
-25550.336431,200,7715.191082
-25431.226157,200,7726.242732
-26153.274481,200,7737.276513
-25941.520211,200,7748.317884
-24380.079098,200,7759.328729
-30768.94749,200,7770.365819
-26078.658054,200,7781.38642
-25069.345453,200,7792.418566
-26207.7035,200,7803.461115
-23155.261397,200,7814.523582
-27806.099496,200,7825.554541
-27085.365167,200,7836.567138
-27067.587621,200,7847.646527
-27048.962466,200,7858.721642
-26969.366712,200,7869.847392
-26964.658418,200,7880.940444
-24296.12773,200,7892.081892
-26549.897703,200,7903.139781
-22483.483804,200,7914.263157
-19555.146553,200,7925.300577
-23059.212349,200,7936.319738
-21983.862187,200,7947.361142
-23103.846204,200,7958.39331
-19920.340596,200,7969.483815
-21640.289487,200,7980.525818
-24405.543211,200,7991.548372
-25842.612202,200,8002.555582
-24526.767112,200,8013.569641
-23528.049319,200,8024.632921
-21915.508396,200,8035.674503
-24725.986468,200,8046.692488
-22352.031873,200,8057.86517
-25564.396542,200,8068.945347
-24195.706675,200,8080.016517
-22640.307243,200,8091.034242
-20585.771257,200,8102.164814
-22795.377024,200,8113.274371
-21831.091354,200,8124.383624
-24784.804941,200,8135.407238
-21438.146426,200,8146.490117
-19872.030584,200,8157.506504
-19863.461004,200,8168.582079
-18635.58826,200,8179.699407
-16845.205477,200,8190.774984
-10292.225949,200,8201.801977
-9445.236039,200,8212.825689
-9069.613912,200,8223.854059
-8162.95589,200,8234.879785
-8119.148225,200,8245.988382
-6520.487473,200,8257.081344
-6899.722847,200,8268.179621
-7375.279739,200,8279.314974
-7426.982689,200,8290.346541
-7037.602944,200,8301.388025
-6112.964022,200,8312.429295
-6120.899967,200,8323.459926
-7026.586092,200,8334.487154
-8050.117205,200,8345.582886
-9021.974084,200,8356.70412
-10065.968151,200,8367.822994
-10496.138601,200,8378.930859
-9816.903832,200,8390.069127
-9803.849255,200,8401.151887
-6907.635091,200,8412.337057
-4975.131447,200,8423.415059
-2726.87605,200,8434.498377
-2519.167392,200,8445.616226
-2222.189763,200,8456.687298
-1832.438073,200,8467.763352
-1780.431606,200,8478.830069
-1791.628652,200,8489.967577
-1667.20038,200,8501.110067
-1872.249329,200,8512.192027
-1702.322458,200,8523.317267
-1757.53114,200,8534.456078
-1761.047451,200,8545.530489
-1789.45358,200,8556.618102
-2274.836326,200,8567.748037
-3021.107204,200,8578.828345
-3653.739133,200,8589.978778
-3780.744799,200,8601.146906
-3922.445869,200,8612.380163
-4376.50226,200,8623.565268
-3916.884114,200,8634.669981
-3941.71751,200,8645.760006
-4186.678722,200,8656.852986
-4427.263413,200,8668.005421
-3431.33048,200,8679.165322
-2570.082905,200,8690.272924
-2313.053099,200,8701.378564
-2160.571041,200,8712.529172
-2388.853919,200,8723.664436
-2213.770587,200,8734.899664
-2726.172043,200,8746.07285
-3540.010558,200,8757.197315
-3870.00872,200,8768.326796
-4730.890477,200,8779.444666
-5726.854183,200,8790.60114
-8251.137859,200,8801.770924
-9507.615124,200,8812.890156
-9744.717608,200,8824.018096
-10162.63941,200,8835.157318
-12910.21174,200,8846.357517
-12711.242952,200,8857.509132
-11117.382705,200,8868.688637
-10656.667163,200,8879.883585
-10278.978262,200,8891.018844
-8620.289046,200,8902.166624
-7543.592361,200,8913.420735
-7265.666918,200,8924.612836
-5862.197179,200,8935.733914
-5874.561162,200,8946.871825
-6059.022172,200,8957.998589
-6744.740293,200,8969.120591
-5913.90731,200,8980.275196
-4747.073791,200,8991.400934
-3865.647562,200,9002.540675
-3666.763336,200,9013.684369
-3490.787919,200,9024.833402
-4686.628425,200,9036.02948
-6226.824716,200,9047.234924
-7087.757567,200,9058.42922
-7458.827241,200,9069.587909
-7685.219761,200,9080.77875
-7876.093503,200,9091.945267
-7926.067475,200,9103.111583
-9232.65895,200,9114.264829
-9653.438474,200,9125.454273
-8252.679423,200,9136.608662
-8416.439897,200,9147.770334
-8703.73801,200,9158.990052
-9122.108845,200,9170.140516
-11970.317263,200,9181.276236
-56526.634652,200,9192.428887
-32015.082645,200,9203.460408
-67287.325156,200,9214.499055
-70202.112953,200,9225.613959
-39454.699036,200,9236.70111
-24826.085825,200,9247.743986
-24741.088239,200,9258.822939
-44705.232968,200,9270.002154
-30142.943734,200,9281.131829
-53815.637483,200,9292.173884
-84580.243043,200,9303.224721
-39496.003757,200,9314.272871
-35962.239921,200,9325.317247
-31730.277807,200,9336.371153
-78866.154363,200,9347.437767
-47905.834294,200,9358.46471
-51192.136316,200,9369.488838
-71833.787897,200,9380.566947
-47327.704322,200,9391.607122
-33467.315008,200,9402.66417
-84063.953819,200,9413.753125
-39737.618991,200,9424.791989
-84792.496872,200,9435.875213
-37809.934134,200,9446.965816
-42600.413004,200,9458.148105
-55377.538618,200,9469.267846
-30215.637939,200,9480.328503
-40611.524486,200,9491.397608
-41148.844076,200,9502.439564
-35024.858429,200,9513.482891
-34121.132554,200,9524.544233
-90678.952425,200,9535.607458
-44395.161098,200,9546.707882
-59984.51466,200,9557.749779
-90075.403618,200,9568.843602
-46333.963397,200,9579.926229
-26368.108936,200,9591.046528
-46815.472195,200,9602.084299
-73561.110613,200,9613.12673
-37766.580425,200,9624.252509
-116277.028564,200,9635.343375
-33677.283262,200,9646.396657
-40980.496845,200,9657.440936
-52983.349297,200,9668.49524
-80342.604289,200,9679.531722
-34330.741769,200,9690.665053
-61425.289848,200,9701.700718
-91057.169822,200,9712.742445
-42095.021406,200,9723.792906
-39839.882627,200,9734.916905
-54890.16012,200,9745.978448
-35080.94154,200,9757.024321
-71337.628009,200,9768.065633
-32067.504993,200,9779.210785
-44106.515568,200,9790.253224
-54840.679885,200,9801.399189
-35543.377811,200,9812.443971
-100050.477773,200,9823.491401
-36650.901201,200,9834.531694
-36264.959712,200,9845.57118
-80497.832162,200,9856.743076
-84744.189759,200,9867.797073
-70521.76666,200,9878.854243
-44384.617215,200,9889.93138
-37313.284559,200,9901.003715
-40940.944333,200,9912.184741
-40882.392643,200,9923.243208
-46901.757298,200,9934.292163
-52655.824669,200,9945.504248
-46689.417466,200,9956.595589
-41003.405395,200,9967.655675
-81834.63732,200,9978.7023
-42856.503519,200,9989.760261
-46090.108223,200,10000.826669
-34789.349186,200,10011.881757
-36091.661931,200,10022.938871
-32187.533872,200,10034.071957
-49685.847542,200,10045.128163
-75492.576036,200,10056.175741
-38247.043797,200,10067.237097
-63770.939425,200,10078.306364
-32965.975149,200,10089.359005
-55566.700794,200,10100.42519
-49950.172574,200,10111.465643
-32087.869972,200,10122.542866
-84335.945393,200,10133.596747
-47122.585091,200,10144.640519
-66607.191782,200,10155.724753
-29407.011025,200,10166.776905
-38864.140002,200,10177.827531
-29140.503168,200,10188.887804
-40776.069163,200,10199.944712
-44506.673912,200,10210.986298
-58302.515688,200,10222.066249
-39250.503238,200,10233.098261
-33224.337705,200,10244.153648
-46654.198523,200,10255.201421
-34700.061503,200,10266.243575
-100668.339163,200,10277.285972
-43149.431106,200,10288.424806
-55366.595441,200,10299.480361
-61185.993256,200,10310.569307
-92109.290097,200,10321.606434
-46265.062213,200,10332.657779
-45891.367318,200,10343.723726
-29221.82954,200,10354.843493
-42850.920698,200,10365.891167
-40096.717553,200,10376.985105
-40436.548877,200,10388.04111
-31682.972386,200,10399.108285
-75315.842312,200,10410.216076
-51120.422108,200,10421.34463
-47999.690477,200,10432.396102
-44655.40041,200,10443.438692
-65650.259225,200,10454.490652
-75717.171195,200,10465.605667
-34095.091579,200,10476.708093
-56986.467595,200,10487.828445
-68648.285932,200,10498.879061
-74588.388383,200,10509.938359
-35072.48813,200,10520.999204
-39327.64686,200,10532.049593
-47507.456762,200,10543.18479
-44166.596937,200,10554.296058
-47868.980881,200,10565.407024
-51492.829334,200,10576.51682
-40613.49521,200,10587.634804
-35175.320005,200,10598.681469
-43608.866345,200,10609.808918
-40176.582292,200,10620.900237
-29568.770025,200,10631.952277
-29136.979247,200,10643.007028
-38181.568758,200,10654.057608
-31342.518027,200,10665.327902
-50245.483357,200,10676.497131
-54744.665496,200,10687.576255
-43365.129684,200,10698.65494
-31076.994495,200,10709.739907
-33421.815528,200,10720.83545
-39951.460445,200,10731.878158
-31449.132523,200,10742.934021
-35924.642515,200,10753.972889
-41059.637728,200,10765.072643
-46068.542915,200,10776.131995
-31524.816809,200,10787.308508
-37908.516925,200,10798.430045
-65566.971836,200,10809.523856
-45460.70689,200,10820.599771
-27875.775712,200,10831.630527
-27052.405342,200,10842.725986
-25596.091747,200,10853.795151
-34750.795188,200,10864.872816
-26148.159844,200,10876.029875
-37398.587735,200,10887.070533
-28648.750319,200,10898.182693
-24135.323771,200,10909.300909
-25294.264303,200,10920.426155
-24551.714584,200,10931.546938
-35909.530936,200,10942.612167
-25803.788512,200,10953.655474
-25246.506564,200,10964.808673
-25953.431017,200,10975.884785
-38000.440788,200,10986.952122
-26530.325528,200,10997.994985
-25163.287752,200,11009.040746
-30812.297746,200,11020.097918
-24685.292309,200,11031.189107
-23028.317277,200,11042.226129
-25956.003527,200,11053.265362
-23719.585928,200,11064.313316
